\qecho 'CREATING TABLE APPLICATION'
CREATE table application (
APPLICATION_ID  VARCHAR(20) NOT NULL,
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_BA_SERVICE'
CREATE table sf_ba_service (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
BUSINESS_ASSOCIATE  VARCHAR(20) NOT NULL,
SERVICE_SEQ_NO INT,
ACTIVE_IND  VARCHAR(1),
BA_SERVICE_TYPE  VARCHAR(20),
CONTACT_BA_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
DESCRIPTION  VARCHAR(2000),
EFFECTIVE_DATE TIMESTAMP(0),
END_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
PROVISION_ID  VARCHAR(20),
RATE_SCHEDULE_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
REPRESENTED_BA_ID  VARCHAR(20),
SERVICE_QUALITY  VARCHAR(20),
SOURCE  VARCHAR(20),
START_DATE TIMESTAMP(0),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_BRIDGE'
CREATE table sf_bridge (
BRIDGE_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
BRIDGE_CAPACITY DECIMAL(10,5),
BRIDGE_CAPACITY_OUOM  VARCHAR(20),
BRIDGE_HEIGHT DECIMAL(10,3),
BRIDGE_HEIGHT_OUOM  VARCHAR(20),
BRIDGE_LENGTH DECIMAL(10,3),
BRIDGE_LENGTH_OUOM  VARCHAR(20),
BRIDGE_TYPE  VARCHAR(20),
BRIDGE_WIDTH DECIMAL(10,3),
BRIDGE_WIDTH_OUOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SURFACE_TYPE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_COMPONENT'
CREATE table sf_component (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
USE_ID  VARCHAR(20) NOT NULL,
COMPONENT_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
AREA_ID  VARCHAR(20),
AREA_TYPE  VARCHAR(20),
BA_LICENSEE_BA_ID  VARCHAR(20),
BA_LICENSE_ID  VARCHAR(20),
BUSINESS_ASSOCIATE  VARCHAR(20),
CONSENT_ID  VARCHAR(20),
CONSULT_ID  VARCHAR(20),
CONTEST_ID  VARCHAR(20),
CONTRACT_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FACILITY_ID  VARCHAR(20),
FACILITY_LICENSE_ID  VARCHAR(20),
FACILITY_TYPE  VARCHAR(20),
FIELD_ID  VARCHAR(20),
FINANCE_ID  VARCHAR(20),
HSE_INCIDENT_ID  VARCHAR(20),
INFORMATION_ITEM_ID  VARCHAR(20),
INFO_ITEM_TYPE  VARCHAR(30),
INSTRUMENT_ID  VARCHAR(20),
INTEREST_SET_ID  VARCHAR(20),
INTEREST_SET_SEQ_NO INT,
LAND_RIGHT_ID  VARCHAR(20),
LAND_RIGHT_TYPE  VARCHAR(30),
LAND_SALE_JURISDICTION  VARCHAR(20),
LAND_SALE_NUMBER  VARCHAR(30),
OBLIGATION_ID  VARCHAR(20),
OBLIGATION_SEQ_NO INT,
PDEN_ID  VARCHAR(40),
PDEN_SOURCE  VARCHAR(20),
PDEN_TYPE  VARCHAR(30),
POOL_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PPDM_SYSTEM_ID  VARCHAR(20),
PPDM_TABLE_NAME  VARCHAR(30),
PROD_STRING_ID  VARCHAR(20),
PROD_STRING_SOURCE  VARCHAR(20),
PROJECT_ID  VARCHAR(20),
PR_STR_FORM_OBS_NO INT,
RATE_SCHEDULE_ID  VARCHAR(20),
REMARK  VARCHAR(2000),
SEIS_LICENSE_ID  VARCHAR(20),
SEIS_SET_ID  VARCHAR(20),
SEIS_SET_TYPE  VARCHAR(30),
SF_COMPONENT_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
UWI  VARCHAR(20),
WELL_LICENSE_ID  VARCHAR(20),
WELL_LICENSE_SOURCE  VARCHAR(20),
WORK_ORDER_ID  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_DESCRIPTION'
CREATE table sf_description (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
DESCRIPTION_OBS_NO INT,
ACTIVE_IND  VARCHAR(1),
COST DECIMAL(12,2),
COST_OUOM  VARCHAR(20),
COST_UOM  VARCHAR(20),
CURRENCY_CONVERSION DECIMAL(10,5),
DATE_FORMAT_DESC  VARCHAR(20),
DESCRIPTION  VARCHAR(240),
DESC_TYPE  VARCHAR(20),
DESC_VALUE DECIMAL(10,5),
DESC_VALUE_CODE  VARCHAR(20),
DESC_VALUE_OUOM  VARCHAR(20),
DESC_VALUE_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MAX_VALUE DOUBLE PRECISION,
MAX_VALUE_OUOM  VARCHAR(20),
MAX_VALUE_UOM  VARCHAR(20),
MIN_VALUE DOUBLE PRECISION,
MIN_VALUE_OUOM  VARCHAR(20),
MIN_VALUE_UOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_DISPOSAL'
CREATE table sf_disposal (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AREA_SIZE DECIMAL(10,5),
AREA_SIZE_OUOM  VARCHAR(20),
AREA_SIZE_UOM  VARCHAR(20),
CAPACITY DECIMAL(10,5),
CAPACITY_OUOM  VARCHAR(20),
CAPACITY_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_DOCK'
CREATE table sf_dock (
DOCK_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
DOCK_LENGTH DECIMAL(10,3),
DOCK_LENGTH_OUOM  VARCHAR(20),
DOCK_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SURFACE_TYPE  VARCHAR(20),
WATER_DEPTH DECIMAL(10,5),
WATER_DEPTH_OUOM  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_ELECTRIC'
CREATE table sf_electric (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
ELECTRIC_FACILITY_TYPE  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_EQUIPMENT'
CREATE table sf_equipment (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
COMPONENT_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
CATALOGUE_EQUIP_ID  VARCHAR(20),
COMPONENT_COUNT BIGINT,
DESCRIPTION  VARCHAR(1024),
EFFECTIVE_DATE TIMESTAMP(0),
EQUIPMENT_ID  VARCHAR(20),
EQUIPMENT_NAME  VARCHAR(255),
EXPIRY_DATE TIMESTAMP(0),
INSTALL_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
PURCHASE_DATE TIMESTAMP(0),
REFERENCE_NUM  VARCHAR(255),
REMARK  VARCHAR(2000),
REMOVE_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_GEOMETRY'
CREATE table sf_geometry (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
GEOMETRY_FORMAT  VARCHAR(20) NOT NULL,
GEOMETRY_ID  VARCHAR(20) NOT NULL,
GEOMETRY_OBS_NO INT,
ACQUISITION_ID  VARCHAR(20),
ACTIVE_IND  VARCHAR(1),
COORD_SYSTEM_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
GEOMETRY_DATE TIMESTAMP(0),
GEOMETRY_SOURCE  VARCHAR(20),
GEOMETRY_TYPE  VARCHAR(20),
OBJECT_SOURCE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
PREFERRED_IND  VARCHAR(1),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_HABITAT'
CREATE table sf_habitat (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AREA_SIZE DECIMAL(10,5),
AREA_SIZE_OUOM  VARCHAR(20),
BED_COUNT BIGINT,
CAPACITY DECIMAL(10,5),
CAPACITY_OUOM  VARCHAR(20),
CAPACITY_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_LANDING'
CREATE table sf_landing (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVATION_FREQ_DESC  VARCHAR(240),
ACTIVATION_TONE_DESC  VARCHAR(240),
ACTIVE_IND  VARCHAR(1),
AIRPSPACE_DESC  VARCHAR(240),
ALTITUDE DECIMAL(10,5),
ALTITUDE_OUOM  VARCHAR(20),
APPROACH_DIRECTION  VARCHAR(240),
AREA_SIZE DECIMAL(10,5),
AREA_SIZE_OUOM  VARCHAR(20),
CITY_ID  VARCHAR(20),
COMMUNICATION_FREQ DECIMAL(15,5),
COMMUNICATION_FREQ_DESC  VARCHAR(240),
DEPART_DIRECTION  VARCHAR(240),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
FUEL_AVAIL_DESC  VARCHAR(240),
LANDING_FACILITY_CODE  VARCHAR(20),
LANDING_TYPE  VARCHAR(20),
LIGHTING_AVAIL_IND  VARCHAR(1),
LIGHTING_CYCLE_DESC  VARCHAR(240),
LIGHTING_DESC  VARCHAR(240),
MAX_ALLOW_MASS DECIMAL(10,5),
MAX_ALLOW_MASS_DESC  VARCHAR(240),
MAX_ALLOW_MASS_OUOM  VARCHAR(20),
PERM_OBSTACLE_DESC  VARCHAR(240),
PPDM_GUID  VARCHAR(38),
RADIO_CALL_NAME  VARCHAR(240),
RADIO_CHANNEL  VARCHAR(240),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SPECIAL_PROCEDURE_DESC  VARCHAR(240),
SURFACE_DESC  VARCHAR(240),
SURFACE_TYPE  VARCHAR(20),
WEATHER_INFO_DESC  VARCHAR(240),
WINDCONE_IND  VARCHAR(1),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_MAINTAIN'
CREATE table sf_maintain (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
MAINTAIN_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ACTUAL_END_DATE TIMESTAMP(0),
ACTUAL_START_DATE TIMESTAMP(0),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MAINTAIN_BA_ID  VARCHAR(20),
MAINTAIN_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SCHEDULE_END_DATE TIMESTAMP(0),
SCHEDULE_START_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_MONUMENT'
CREATE table sf_monument (
MONUMENT_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
COORD_ACQUISITION_ID  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
HORIZ_COORD_SYSTEM  VARCHAR(20),
LOCAL_COORD_SYSTEM_ID  VARCHAR(20),
LOCATION_TYPE  VARCHAR(20),
MONUMENT_ELEV DECIMAL(10,5),
MONUMENT_ELEV_OUOM  VARCHAR(20),
MONUMENT_LATITUDE DECIMAL(14,9),
MONUMENT_LONGITUDE DECIMAL(14,9),
MONUMENT_NAME  VARCHAR(60),
MONUMENT_NUMERIC_ID BIGINT,
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
SOURCE_DOCUMENT  VARCHAR(20),
VERT_COORD_SYSTEM  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_OTHER'
CREATE table sf_other (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AREA_SIZE DECIMAL(10,5),
AREA_SIZE_OUOM  VARCHAR(20),
CAPACITY DECIMAL(10,5),
CAPACITY_OUOM  VARCHAR(20),
CAPACITY_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
HEIGHT DECIMAL(10,5),
HEIGHT_OUOM  VARCHAR(20),
LENGTH DECIMAL(10,3),
LENGTH_OUOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
WIDTH DECIMAL(10,5),
WIDTH_OUOM  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_PAD'
CREATE table sf_pad (
PAD_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PAD_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_PLATFORM'
CREATE table sf_platform (
PLATFORM_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
DRILL_SLOT_COUNT SMALLINT,
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
INSTALLED_DATE TIMESTAMP(0),
PLATFORM_NAME  VARCHAR(255),
PLATFORM_TYPE  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
REMOVAL_DATE TIMESTAMP(0),
SOURCE  VARCHAR(20),
WATER_DEPTH DECIMAL(10,5),
WATER_DEPTH_DATUM  VARCHAR(20),
WATER_DEPTH_OUOM  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_PORT'
CREATE table sf_port (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
AREA_SIZE DECIMAL(10,5),
AREA_SIZE_OUOM  VARCHAR(20),
CAPACITY DECIMAL(10,5),
CAPACITY_OUOM  VARCHAR(20),
CAPACITY_UOM  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
MIN_WATER_DEPTH DECIMAL(10,5),
MIN_WATER_DEPTH_OUOM  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_RAILWAY'
CREATE table sf_railway (
RAILWAY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
RAIL_GAUGE DECIMAL(10,3),
RAIL_GAUGE_OUOM  VARCHAR(20),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_RESTRICTION'
CREATE table sf_restriction (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
RESTRICTION_ID  VARCHAR(20) NOT NULL,
RESTRICTION_VERSION INT,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_REST_REMARK'
CREATE table sf_rest_remark (
SUPPORT_FACILITY_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
RESTRICTION_ID  VARCHAR(20) NOT NULL,
RESTRICTION_VERSION INT,
RESTRICTION_REMARK_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
RESTRICTION_REMARK_TYPE  VARCHAR(20),
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_RIG'
CREATE table sf_rig (
RIG_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
ACTIVE_IND  VARCHAR(1),
BOILER_MANUFACTURER  VARCHAR(240),
BOILER_POWER DECIMAL(10,5),
BOILER_POWER_OUOM  VARCHAR(20),
CHOKE_MANIFOLD_PRESS DECIMAL(8,2),
CHOKE_MANIFOLD_PRESS_OUOM  VARCHAR(20),
CHOKE_MANIFOLD_SIZE DECIMAL(10,5),
CHOKE_MANIFOLD_SIZE_OUOM  VARCHAR(20),
CLEAR_WORK_HEIGHT DECIMAL(10,5),
CLEAR_WORK_HEIGHT_OUOM  VARCHAR(20),
COMMISSION_DATE TIMESTAMP(0),
DECOMMISSION_DATE TIMESTAMP(0),
DESANDER_TYPE  VARCHAR(20),
DESILTER_TYPE  VARCHAR(20),
DRAWWORKS_TYPE  VARCHAR(20),
EFFECTIVE_DATE TIMESTAMP(0),
EXPIRY_DATE TIMESTAMP(0),
HOOKBLOCK_RATING DECIMAL(15,5),
HOOKBLOCK_RATING_OUOM  VARCHAR(20),
HOOKBLOCK_TYPE  VARCHAR(20),
HOOK_LOAD_CAPACITY DECIMAL(15,5),
HOOK_LOAD_CAPACITY_OUOM  VARCHAR(20),
KB_GROUND_DIST DECIMAL(10,3),
KB_GROUND_DIST_OUOM  VARCHAR(20),
MAST_HEIGHT DECIMAL(10,5),
MAST_HEIGHT_OUOM  VARCHAR(20),
MAST_TYPE  VARCHAR(20),
MAX_DEPTH DECIMAL(10,5),
MAX_DEPTH_OUOM  VARCHAR(20),
MUD_TANK_COUNT BIGINT,
MUD_TANK_SIZE DECIMAL(10,5),
MUD_TANK_SIZE_OUOM  VARCHAR(20),
OPERATOR_BA_ID  VARCHAR(20),
OWNER_BA_ID  VARCHAR(20),
PPDM_GUID  VARCHAR(38),
REMARK  VARCHAR(2000),
RIG_CATEGORY  VARCHAR(20),
RIG_CLASS  VARCHAR(20),
RIG_CODE  VARCHAR(20),
RIG_NAME  VARCHAR(240),
RIG_TYPE  VARCHAR(20),
ROTARY_TABLE_CAP DECIMAL(15,5),
ROTARY_TABLE_CAP_OUOM  VARCHAR(20),
ROTARY_TABLE_SIZE DECIMAL(15,5),
ROTARY_TABLE_SIZE_OUOM  VARCHAR(20),
SOURCE  VARCHAR(20),
SUBSTRUCTURE_TYPE  VARCHAR(20),
SUBSTRUCT_CASING_CAP DECIMAL(15,5),
SUBSTRUCT_CASING_CAP_OUOM  VARCHAR(20),
SUBSTRUCT_SETBACK_CAP DECIMAL(15,5),
SUBSTRUCT_SETBACK_CAP_OUOM  VARCHAR(20),
SWIVEL_RATING DECIMAL(15,5),
SWIVEL_RATING_OUOM  VARCHAR(20),
SWIVEL_TYPE  VARCHAR(20),
TOP_DRIVE_MODEL  VARCHAR(255),
TOP_DRIVE_RATING DECIMAL(15,5),
TOP_DRIVE_RATING_OUOM  VARCHAR(20),
WATER_DEPTH DECIMAL(10,5),
WATER_DEPTH_DATUM  VARCHAR(20),
WATER_DEPTH_OUOM  VARCHAR(20),
WORKING_PRESSURE DECIMAL(10,5),
WORKING_PRESSURE_OUOM  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_RIG_BOP'
CREATE table sf_rig_bop (
RIG_ID  VARCHAR(20) NOT NULL,
SF_TYPE  VARCHAR(30) NOT NULL,
BOP_ID  VARCHAR(20) NOT NULL,
ACTIVE_IND  VARCHAR(1),
ANNULAR_COUNT BIGINT,
BOP_COUNT BIGINT,
BOP_DIAMETER DECIMAL(10,5),
BOP_DIAMETER_OUOM  VARCHAR(20),
BOP_NACE_CERTIFIED_IND  VARCHAR(1),
BOP_POSITION_DESC  VARCHAR(240),
BOP_PRESSURE_RATING DECIMAL(10,5),
BOP_PRESSURE_RATING_OUOM  VARCHAR(20),
BOP_TYPE  VARCHAR(20),
CAPACITY DECIMAL(10,5),
CAPACITY_OUOM  VARCHAR(20),
CATALOGUE_EQUIP_ID  VARCHAR(20),
DOUBLE_COUNT BIGINT,
EFFECTIVE_DATE TIMESTAMP(0),
EQUIPMENT_ID  VARCHAR(20),
EXPIRY_DATE TIMESTAMP(0),
INPUT_TYPE  VARCHAR(20),
INSTALL_DATE TIMESTAMP(0),
PPDM_GUID  VARCHAR(38),
REFERENCE_NUM  VARCHAR(12),
REMARK  VARCHAR(2000),
REMOVE_DATE TIMESTAMP(0),
SINGLE_COUNT BIGINT,
SOURCE  VARCHAR(20),
ROW_CHANGED_BY  VARCHAR(30),
ROW_CHANGED_DATE TIMESTAMP(0),
ROW_CREATED_BY  VARCHAR(30),
ROW_CREATED_DATE TIMESTAMP(0),
ROW_QUALITY  VARCHAR(20));

\qecho 'CREATING TABLE SF_RIG_GENERATOR'
CREATE table sf_rig_generator (
RIG_ID  VARCHAR(20) NOT NULL,
